feature,cluster,feature_dissatisfaction,feature_satisfaction,feature_neutral,feature_frequency,survey
delivery service,1,0.396700084,0.570228121,0,9,1
whole day,1,0,0.367137328,0,2,2
poor service,0,0.417857012,0,0,3,2
be prepared,0,1,0,0,2,3
low pay,3,0.042805313,0,0,1,1
first time,1,0.007658149,0.465254733,0,16,1
last time,0,0.248949639,0.011713393,0.705635973,6,3
first order,1,0.172366146,0.487981866,0,5,2
store close,3,0.091241844,0,1,2,1
same price,2,0.069898984,0.109001385,0,3,2
poor service,0,0.275585407,0,0,3,2
be nice,1,0,0.943344655,0,6,1
star review,3,0,0.038772808,0.778581367,2,2
re order,2,0.091091762,0.073756564,0.691168925,9,3
have drive,1,0,0.487275331,0,2,1
uber eats,2,0.159870766,0.238812236,0.336678072,109,2
extra money,2,0.162332857,0.291168084,0,2,1
say sorry,0,0.207121786,0.101741349,0,2,2
grub hub,2,0.09236465,0.092309498,0.602806626,17,1
ur food,2,0.110369831,0.086274095,0.409380077,31,1
delivery fee,2,0.024983772,0.067574177,0.450996384,23,3
few time,2,0.106409161,0.128600269,0,3,2
pizza place,1,0,0.691434129,0,2,2
be careful,3,0.129360379,0,0,3,1
pizza place,1,0,0.633820815,0,2,2
uber eats,2,0.108378938,0.161894618,0.228239426,109,3
have multiple,3,0.086541349,0,0.474241563,2,2
second time,3,0.057276087,0,0.627739251,6,3
be good,1,0,0.689529942,0,4,1
re order,2,0.054462035,0.044097649,0.413236776,9,3
confirm order,0,0.364777154,0,0.461297906,2,3
delivery fee,2,0.01934805,0.052331112,0.349262743,23,3
hour late,3,0.110392301,0.000981909,0.332729869,8,2
ur food,2,0.074707401,0.05839742,0.277102187,31,2
delivery driver,2,0.042497598,0.197368005,0.30486681,11,1
lose customer,0,0.401372884,0,0,1,3
have drive,2,0,0.25727553,0,2,1
be honest,1,0,0.413981781,0,1,2
be deliver,2,0.017950235,0.081003372,0.311475934,10,3
need help,2,0,0.257776482,0.388223038,2,3
arrival time,2,0.007839602,0.102691493,0.257763387,3,3
be good,1,0,0.561239656,0,4,1
quality food,1,0,1,0,1,3
be good,1,0,0.54994921,0,4,1
say help,2,0,0.245848583,0.370259082,2,1
first time,2,0.002646928,0.160808578,0,16,2
contact uber,2,0,0.095535596,0,1,3
bottom line,0,0.321127415,0.101266877,0,2,2
uber eats,2,0.075661154,0.113021348,0.159337771,109,1
original order,2,0,0.171989031,0,2,3
delivery fee,3,0.014596209,0.039478699,0.263484537,23,3
grub hub,2,0.048414565,0.048385656,0.315971755,17,3
do anything,2,0.07453569,0.059363,0.217457143,18,1
next time,2,0,0.08338502,0,1,1
first place,2,0.023905876,0.139175433,0,4,2
do anything,2,0.071770934,0.057161046,0.209390996,18,3
food quality,1,0,0.457666712,0,1,3
many time,2,0,0.313256685,0,7,1
hour wait,2,0.013998349,0.071308743,0.153420273,4,1
group order,2,0,0.162675237,0,1,3
missing item,3,0.104061124,0.009511851,0.030618913,20,3
get money,0,0.225922579,0,0,1,1
deliver food,2,0,0.086617518,0.201986941,3,1
someone cancel,0,0.285219937,0,0,1,1
delivery person,3,0.14372,0.04139973,0.098447156,6,1
new place,2,0,0.106787514,0,1,2
delivery apps,2,0.032466999,0.106053379,0.097045783,6,3
year old,0,0.213196986,0,0,1,1
delivery fee,3,0.01235433,0.033415037,0.223015085,23,2
reach customer,0,0.229713802,0,0,1,1
something wrong,3,0.049133551,0,0,1,3
good company,2,0,0.056065646,0,1,1
order something,2,0,0.174159395,0,3,1
uber eats,2,0.06117192,0.091377576,0.128824329,109,3
food sit,2,0,0.054037033,0.277582751,2,3
late night,2,0.100594247,0.110722648,0,2,1
first time,2,0.001979619,0.120267577,0,16,2
use app,3,0.125810051,0,0,1,2
last time,3,0.062631992,0.002946914,0.177527418,6,3
new customer,3,0,0.043386851,0,1,3
first time,2,0.00188671,0.114623104,0,16,2
thing happen,2,0,0.094595253,0,1,2
credit card,3,0.026728978,0.04174336,0.160763317,16,1
many other,2,0,0.171463628,0,4,2
hour late,3,0.062530521,0.000556192,0.188471223,8,1
be great,1,0,0.49508392,0,3,3
full refund,2,0.017221398,0.096343288,0,7,1
home page,3,0.10626789,0,0,2,1
uber eats,2,0.052660302,0.078663065,0.11089938,109,2
be closed,3,0.044007375,0.009607594,0,4,3
delivery fee,3,0.010295605,0.027846757,0.185851866,23,3
be separate,0,0.285528129,0,0,1,3
be aware,2,0,0.115875078,0,2,1
correct address,3,0.007896831,0.008466165,0.231825939,4,1
original order,2,0,0.11421738,0,2,2
wrong address,3,0.161045302,0.010260556,0,10,1
rate driver,2,0,0.299444276,0,1,1
last few,3,0.130264971,0,0,1,1
many people,2,0,0.183238593,0,2,1
same thing,2,0.008402499,0.058701288,0.221016987,4,1
many issue,2,0,0.109827708,0,3,2
different driver,2,0,0.07155724,0.215536877,2,1
delivery person,3,0.104464019,0.030091721,0.071557094,6,1
tip more,2,0,0.162590051,0,1,2
last time,3,0.049514081,0.0023297,0.140345321,6,2
order status,3,0.022400509,0,0.210434545,2,1
get food,2,0.078905966,0.051146007,0.069849248,6,1
find option,2,0,0.110317068,0,1,3
uber eats,2,0.045184509,0.067495853,0.095155817,109,2
uber cash,3,0.012937444,0.02095578,0.164662706,5,1
do anything,2,0.046745488,0.037229848,0.136379503,18,2
whole point,2,0,0.090653959,0,2,2
ur food,3,0.034868625,0.027256172,0.129333534,31,3
customer experience,3,0.114151472,0.053221761,0,3,2
something go,3,0.121637612,0.006638915,0,3,2
delivery fee,3,0.00855313,0.023133845,0.154397449,23,1
ur food,3,0.034116291,0.026668085,0.126543001,31,2
great service,2,0,0.191741874,0,1,2
live person,3,0.049626175,0,0,2,1
be good,2,0,0.285318765,0,4,2
uber eats,2,0.04206297,0.06283295,0.088582046,109,3
ad be,3,0.018736077,0,0.308017841,5,1
last time,3,0.045196875,0.00212657,0.128108404,6,1
say sorry,3,0.057194497,0.028094801,0,2,2
be closed,3,0.034213626,0.007469444,0,4,1
uber cash,3,0.011709161,0.018966234,0.149029598,5,2
look good,2,0,0.197614853,0,1,3
ur food,3,0.032246265,0.02520632,0.119606765,31,1
subscription service,2,0,0.202094475,0,1,2
hour late,3,0.044853896,0.000398963,0.13519268,8,2
delivery time,3,0.05348262,0.014243242,0.119897038,6,3
credit card,3,0.018594144,0.029038973,0.111835788,16,3
ur food,3,0.031121096,0.024326796,0.115433325,31,1
take money,3,0,0.023658385,0,1,1
uber eats,2,0.038688037,0.057791533,0.081474643,109,2
be able,2,0.008966492,0.125962023,0,8,3
full amount,2,0,0.106890796,0,7,1
wrong address,3,0.125634582,0.00800446,0,10,1
provide refund,3,0.050782065,0,0,1,3
delivery time,3,0.051294761,0.013660582,0.114992307,6,1
delivery time,3,0.051181188,0.013630336,0.114737701,6,1
available item,2,0,0.06543071,0,1,1
want full,2,0,0.078109306,0,1,2
much money,2,0,0.182853483,0,1,1
first thing,2,0.009350715,0.066046189,0,5,1
lunch hour,3,0.[phone],0,0.[phone],2,2
re order,3,0.[phone],0.[phone],0.[phone],9,1
phone call,3,0.10971834,0,0,2,3
anyone use,0,0.232911872,0,0,1,3
customer service,3,0.063928808,0.025096698,0.096974073,115,2
local restaurant,2,0,0.[phone],0,2,2
same price,3,0.[phone],0.[phone],0,3,1
phone call,3,0.[phone],0,0,2,3
credit card,3,0.[phone],0.025430964,0.097940514,16,2
customer service,3,0.06276622,0.024640298,0.095210535,115,3
timely manner,2,0.004493695,0.074162458,0.051712894,6,1
be ready,2,0,0.158362035,0,2,2
ur food,3,0.026721491,0.020887705,0.099114459,31,3
ur food,3,0.026571166,0.020770199,0.098556879,31,3
exact same,3,0,0.022092455,0,3,3
uber eats,2,0.032929052,0.049188859,0.069346573,109,3
other apps,3,0.026382348,0.003334835,0,5,3
many time,2,0,0.151446747,0,7,3
suspicious activity,3,0.119441807,0,0,2,3
missing item,3,0.050921014,0.004654506,0.014982984,20,2
delivery person,3,0.072291961,0.020824295,0.049519468,6,2
do anything,3,0.033797406,0.026917513,0.098603599,18,2
be convenient,3,0.035754259,0,0.146948444,2,3
free grubhub,2,0.026620363,0.07748933,0,2,1
first time,2,0.001051605,0.06388806,0,16,2
be convenient,3,0.035356083,0,0.145311961,2,3
delivery person,3,0.070373664,0.020271714,0.048205448,6,2
wrong address,3,0.102932459,0.006558057,0,10,2
go get,3,0,0.007647374,0.190396538,3,3
full amount,2,0,0.086597389,0,7,2
different place,3,0.012039525,0,0.213152897,4,1
dash pas,3,0.031899167,0.037876099,0.049937499,17,1
pick food,3,0.103059067,0,0,1,3
delivery fee,3,0.0061035,0.016508275,0.110177772,23,3
uber eats,2,0.03052989,0.045605032,0.064294085,109,2
contact support,3,0.009155995,0.039218749,0.123858892,9,2
extra money,2,0.030912992,0.055447042,0,2,1
delivery service,2,0.043116585,0.061977021,0,9,2
whole thing,2,0,0.067484037,0,1,2
customer service,3,0.055277406,0.021700395,0.083850698,115,2
same message,3,0.033516166,0,0,1,3
be nice,2,0,0.160774459,0,6,2
be able,2,0.006868474,0.096488897,0,8,2
same thing,3,0.005135103,0.035874701,0.135072304,4,1
contact support,3,0.008860947,0.037954941,0.119867591,9,1
big deal,3,0.028695042,0,0.089571168,3,2
multiple time,3,0.026347198,0.007292978,0.073223694,11,2
ad be,3,0.013022387,0,0.214085768,5,1
great app,3,0.021689414,0,0,1,3
be deliver,3,0.00613338,0.027677883,0.1064276,10,1
dash pas,3,0.029822999,0.03541092,0.046687299,17,2
most restaurant,2,0,0.125319065,0,1,2
get further,3,0.03610886,0,0,1,2
more dollar,2,0,0.067721229,0,1,3
be super,2,0,0.085578109,0,1,2
full amount,2,0,0.07806868,0,7,2
wrong order,3,0.092333286,0,0,2,2
say help,2,0,0.084194429,0.126800618,2,3
customer service,3,0.050751871,0.019923794,0.076985882,115,2
hour wait,3,0.005763977,0.029362176,0.063172521,4,2
order something,2,0,0.078243288,0,3,1
customer service,3,0.050417102,0.019792373,0.076478068,115,2
delivery guy,3,0.045807834,0,0.125512133,2,1
long time,3,0.030982161,0.024949025,0,3,2
same thing,3,0.004732617,0.033062868,0.124485437,4,2
be available,2,0,0.049417234,0,1,2
credit towards,3,0.015648067,0.021710759,0,2,1
pay more,3,0,0.032146017,0,1,1
missing item,3,0.041005283,0.003748145,0.012065382,20,3
only thing,3,0.012214482,0.0191625,0.040160791,6,2
store close,3,0.010977943,0,0.120316981,2,2
do anything,3,0.027439786,0.021854068,0.080055306,18,2
company do,3,0.029032086,0.023391056,0.079547071,3,3
second time,3,0.014512865,0,0.159059314,6,2
wrong address,3,0.084406883,0.005377751,0,10,2
take advantage,2,0.011151439,0.078253647,0.11785353,4,3
real person,3,0,0.039020728,0,4,2
uber eats,3,0.025605531,0.038249107,0.053923684,109,3
service fee,3,0.010060234,0.049937571,0,3,2
customer service,3,0.04714107,0.018506293,0.071508632,115,3
someone el,3,0.008701896,0.035105402,0.023434797,10,2
old order,3,0.068553599,0,0,1,1
first time,2,0.000837872,0.050903161,0,16,1
first thing,3,0.006539372,0.04618905,0,5,3
treat customer,2,0.022389663,0.051005868,0.076817144,3,1
total waste,3,0,0.015002464,0,1,3
delivery apps,3,0.012690066,0.041452071,0.037931358,6,1
many other,2,0,0.076393295,0,4,3
correct address,3,0.003855528,0.004133497,0.113186074,4,1
house number,3,0,0.018777843,0,2,1
specialized team,3,0.004579237,0,0.150563705,3,3
save money,3,0,0.030582975,0.056399195,4,3
customer service,3,0.045237171,0.017758874,0.068620594,115,3
menu item,3,0.00304609,0.024938093,0.07511579,3,2
support person,3,0.017969034,0.036777754,0,2,3
uber member,2,0,0.146482938,0,1,1
take day,3,0.022573345,0,0,1,1
uber eats,3,0.023955941,0.035784978,0.050449749,109,1
grub hub,3,0.015815362,0.015805918,0.10321703,17,2
uber eats,3,0.023804331,0.035558506,0.050130468,109,1
waste time,3,0,0.043421144,0,1,2
uber cash,3,0.006838883,0.011077468,0.087042612,5,2
same restaurant,3,0.022030972,0,0,1,3
be perfect,2,0,0.288398822,0,1,1
pay extra,3,0.059105822,0,0,2,3
customer service,3,0.04329368,0.016995913,0.065672498,115,2
driver pick,2,0.021686583,0.056814811,0,2,1
be fan,2,0,0.113391339,0,1,2
multiple time,3,0.020825348,0.005764514,0.057877461,11,3
several time,2,0,0.126368151,0,1,2
debit card,3,0.038179108,0.009760934,0,8,1
few minute,3,0.028815595,0.00199713,0,4,2
customer service,3,0.042123965,0.016536715,0.063898148,115,1
same thing,3,0.003990847,0.02788074,0.104974138,4,3
be careful,3,0.025048953,0,0,3,2
bad experience,3,0.06356334,0.01850268,0,3,3
hour late,3,0.025678424,0.000228403,0.077396507,8,3
deliver wrong,3,0.125148416,0,0,1,1
multiple time,3,0.020018642,0.005541216,0.055635478,11,3
customer service,3,0.040873966,0.016045999,0.062002016,115,2
full price,2,0,0.07498526,0,1,3
uber eats,3,0.022060175,0.032953115,0.046457382,109,3
delivery time,3,0.030113933,0.008019802,0.067509247,6,3
uber eats,3,0.021872125,0.032672208,0.046061359,109,2
door dash,3,0.005788571,0.04430919,0.035711668,28,1
whole process,2,0,0.079604871,0,1,1
customer service,3,0.040073042,0.015731578,0.060787088,115,3
be closed,3,0.018192763,0.003971804,0,4,2
many people,2,0,0.082288067,0,2,1
ur food,3,0.017290549,0.013515708,0.064133524,31,3
only problem,3,0,0.026936157,0.098944075,2,1
customer service,3,0.039591393,0.015542496,0.060056472,115,2
other person,3,0.010473596,0,0.098390908,2,1
min try,2,0,0.156559628,0,1,3
first place,3,0.007419244,0.043193418,0,4,2
next order,3,0.011862176,0.009495656,0.078004843,5,1
driver drop,2,0,0.064623117,0.097325337,2,1
do anything,3,0.022207683,0.017687026,0.064790696,18,3
uber eats,3,0.021119495,0.031547944,0.044476368,109,3
uber eats,3,0.021112834,0.031537993,0.044462339,109,1
correct order,3,0,0.032113002,0.096727267,2,2
burger king,3,0.07841551,0,0,1,1
free grubhub,2,0.017642489,0.051355597,0,2,1
contact support,3,0.006345303,0.027179445,0.085836902,9,1
follow simple,3,0,0.013105142,0,3,3
many other,2,0,0.064746042,0,4,1
ice cold,3,0.116006386,0,0,3,1
customer experience,3,0.054266819,0.025301256,0,3,2
uber eats,3,0.020737995,0.030978064,0.043672951,109,3
new driver,3,0.016951758,0.014675867,0,3,1
most people,3,0,0.023033522,0.094607798,2,1
have deal,2,0,0.125537826,0,1,1
many thing,2,0,0.125152153,0,1,2
do anything,3,0.021488862,0.01711453,0.062693545,18,1
delivery fee,3,0.004069555,0.011007019,0.073461877,23,2
food delivery,3,0.092246067,0.011678521,0,3,3
credit card,3,0.009743734,0.01521705,0.058604372,16,2
do anything,3,0.021422484,0.017061664,0.062499886,18,1
ur food,3,0.016185249,0.012651716,0.060033783,31,1
credit card,3,0.009599413,0.01499166,0.057736343,16,1
whole order,2,0,0.048987665,0,1,1
good experience,2,0,0.077559259,0,2,3
have multiple,3,0.01679012,0,0.092008884,2,2
deliver food,3,0,0.02624104,0.061192556,3,3
uber eats,3,0.019780636,0.029547978,0.041656811,109,2
be closed,3,0.016537748,0.003610485,0,4,2
awful experience,3,0.042807932,0,0,1,3
deliver food,3,0,0.025859117,0.060301935,3,2
order status,3,0.009625059,0,0.090419592,2,1
customer service,3,0.036250158,0.014230819,0.054988127,115,3
few minute,3,0.024681711,0.001710621,0,4,1
delivery fee,3,0.003906577,0.010566209,0.070519866,23,3
first order,3,0.01523024,0.043117984,0,5,3
be able,2,0.004529219,0.063626849,0,8,1
few time,3,0.016902003,0.020426833,0,3,2
hour late,3,0.022132728,0.000196865,0.06670954,8,1
email say,3,0.032977066,0,0,1,1
uber eats,3,0.019318663,0.028857891,0.040683925,109,1
good deal,2,0,0.089140544,0,1,3
uber eats,3,0.019243064,0.028744963,0.040524719,109,3
long time,3,0.021832477,0.017581053,0,3,1
do anything,3,0.020093912,0.01600354,0.05862379,18,2
online delivery,2,0,0.135850522,0,1,1
many issue,3,0,0.044567725,0,3,1
business day,3,0.019754373,0.027499299,0.079209375,11,2
ur food,3,0.015135895,0.011831455,0.056141554,31,2
customer service,3,0.034888726,0.013696358,0.052922963,115,3
delivery fee,3,0.003769412,0.010195213,0.068043809,23,2
first time,3,0.000627728,0.038136267,0,16,1
delivery fee,3,0.003755802,0.010158404,0.067798143,23,3
new driver,3,0.015436141,0.013363732,0,3,1
customer service,3,0.034726197,0.013632553,0.05267642,115,1
uber eat,3,0,0.020684206,0,1,1
door dash,3,0.004996767,0.038248253,0.030826763,28,2
issue refund,3,0,0.022916342,0,1,3
wrong address,3,0.061335335,0.003907811,0,10,3
many review,2,0,0.063945999,0,2,2
credit card,3,0.008887725,0.013880198,0.053455845,16,1
uber eats,3,0.018596628,0.027779327,0.039163363,109,2
lunch break,3,0,0.009439877,0.113735059,3,2
provide proof,3,0,0.002020771,0.085214414,2,3
base price,3,0.165647433,0,0,1,3
first time,3,0.00061418,0.03731323,0,16,1
be able,2,0.004309531,0.060540648,0,8,2
make more,2,0,0.056107373,0,1,1
do anything,3,0.019263818,0.015342422,0.056202,18,1
wrong house,3,0.102279167,0,0,3,1
delivery driver,3,0.008472982,0.039350354,0.060782987,11,3
service fee,3,0.00714427,0.035463139,0,3,2
parking lot,3,0.006755086,0.013518594,0.055526221,3,3
first order,3,0.014104645,0.039931338,0,5,3
home page,3,0.036163849,0,0,2,3
be aware,3,0,0.041099932,0,2,2
be deliver,3,0.003803732,0.017164961,0.066003083,10,2
wrong address,3,0.058768867,0.003744296,0,10,3
loyal customer,3,0.006307389,0.036916207,0,8,1
use grubhub,3,0.065816484,0,0,2,2
ur food,3,0.014281359,0.011163479,0.052971938,31,3
delivery window,3,0.014966942,0.010891834,0,2,2
delivery time,3,0.02422951,0.00645269,0.05431758,6,3
taco bell,3,0.015875574,0.010201417,0,3,2
estimated delivery,3,0.010839185,0.033703091,0.032398965,5,1
charge more,2,0,0.067132299,0,1,1
dash pas,3,0.018198249,0.021608047,0.02848899,17,1
ad be,3,0.007854089,0,0.12911985,5,3
customer service,3,0.032142672,0.012618332,0.048757452,115,3
delivery fee,3,0.003472725,0.009392759,0.062688153,23,2
house number,3,0,0.013296667,0,2,3
escalation team,3,0.017279208,0.017682933,0.053262593,3,3
couple year,3,0.001619879,0,0,1,2
treat customer,3,0.015523842,0.03536485,0.053261063,3,2
customer service,3,0.032051701,0.01258262,0.048619457,115,1
delivery people,2,0,0.072603162,0,1,3
hot food,3,0.006657669,0,0,1,1
countless time,3,0,0.00173926,0.104776148,3,3
have issue,3,0,0.0207723,0,1,2
full amount,2,0,0.047126858,0,7,1
customer service,3,0.031169501,0.012236292,0.047281242,115,1
delivery service,3,0.024117208,0.034666769,0,9,1
uber cash,3,0.004880916,0.007905998,0.062122384,5,3
make sure,2,0,0.070466827,0,7,2
take people,3,0,0.020529015,0,1,1
someone el,3,0.005739497,0.023154418,0.015456854,10,1
customer service,3,0.031012179,0.012174532,0.0470426,115,1
bottom line,3,0.070511425,0.022235634,0,2,3
grub hub,3,0.01114454,0.011137886,0.072733482,17,3
be able,2,0.003908617,0.054908575,0,8,1
uber eats,3,0.016746013,0.02501491,0.035266081,109,2
get food,3,0.02887799,0.018718405,0.025563414,6,2
do anything,3,0.01745805,0.013904242,0.05093369,18,1
dasher do,3,0,0.006697646,0.07565218,2,1
girlfriend be,3,0,0.032451082,0,1,1
get ready,2,0,0.049992316,0,1,1
grub hub,3,0.010851531,0.010845052,0.070821196,17,1
be rip,3,0.182742984,0,0,1,3
dash pas,3,0.016911487,0.020080184,0.026474589,17,2
someone el,3,0.005570698,0.022473445,0.015002267,10,2
double check,3,0,0.016892532,0.07496288,6,3
few dollar,3,0.013663244,0,0,1,2
last night,3,0.016884379,0.000877657,0.089220937,5,3
uber eats,3,0.016178666,0.024167417,0.034071283,109,3
door dash,3,0.004299393,0.032910133,0.026524423,28,3
someone el,3,0.005502548,0.022198515,0.014818736,10,1
uber eats,3,0.016122121,0.024082951,0.033952203,109,3
other apps,3,0.012935558,0.001635107,0,5,3
last time,3,0.017375804,0.000817553,0.049250894,6,3
fast food,3,0,0.039115448,0,1,2
last straw,3,0.004456412,0,0.07326263,2,1
next day,3,0.008727139,0.012972188,0.048841753,3,2
small percentage,3,0.013350271,0.011496486,0,2,3
do anything,3,0.016699398,0.013300023,0.04872033,18,2
tip include,3,0,0.014046777,0,1,1
pay extra,3,0.039803362,0,0,2,2
customer service,3,0.029175012,0.011453311,0.044255788,115,3
delivery fee,3,0.003152096,0.008525547,0.056900299,23,3
missing item,3,0.024633856,0.002251692,0.007248258,20,3
multiple occasion,3,0.01084021,0.000775303,0.04816518,3,3
gift card,3,0.012147007,0.008108763,0.072240969,14,3
uber eats,3,0.015692069,0.023440546,0.033046539,109,2
shake shack,3,0.01168568,0.012755961,0.048027636,3,2
loyal customer,3,0.005500323,0.032192569,0,8,1
live person,3,0.018293952,0,0,2,3
multiple time,3,0.014066247,0.003893576,0.039092681,11,1
feel bad,3,0.017380515,0,0,1,1
good customer,2,0,0.132208489,0,1,1
