feature,cluster,feature_dissatisfaction,feature_satisfaction,feature_neutral,feature_frequency,survey
next day,3,0.008463434,0.01258021,0.047365914,3,1
ur food,3,0.012307816,0.009620797,0.045651738,31,3
customer service,3,0.028391176,0.011145598,0.043066781,115,1
food delivery,3,0.069444592,0.008791812,0,3,1
customer service,3,0.028320116,0.011117702,0.042958989,115,1
extra hour,2,0,0.046860236,0,1,3
customer service,3,0.02822987,0.011082273,0.042822094,115,2
true cost,3,0.010408752,0.033259907,0,3,3
uber eats,3,0.015230644,0.022751277,0.032074806,109,2
lunch hour,3,0.039652098,0,0.069843598,2,3
last straw,3,0.004239664,0,0.06969933,2,1
extra fee,3,0,0.022539047,0.046427326,6,3
real human,3,0,0.028773424,0,3,3
estimated delivery,3,0.00923166,0.028704694,0.027593979,5,1
uber eats,3,0.015026301,0.022446033,0.031644471,109,3
whole point,3,0,0.030971473,0,2,1
ur food,3,0.011994162,0.009375619,0.044488343,31,3
dash pas,3,0.015546507,0.018459448,0.02433774,17,2
time frame,3,0.044017516,0,0,1,1
customer service,3,0.027654784,0.01085651,0.041949742,115,1
own risk,3,0.010014467,0.015253511,0,2,3
big deal,3,0.014715582,0,0.045934481,3,1
double check,3,0,0.015523275,0.068886617,6,1
do anything,3,0.015726968,0.012525543,0.045883274,18,3
correct address,3,0.00234378,0.002512758,0.068805944,4,1
first time,3,0.000496405,0.030158063,0,16,1
first time,3,0.000495974,0.030131835,0,16,3
full amount,3,0,0.0415849,0,7,2
uber eats,3,0.014901976,0.022260319,0.031382652,109,3
hour wait,3,0.003117605,0.015881339,0.034168592,4,2
double dash,3,0,0.045337596,0,1,3
other delivery,3,0.019512941,0.016994771,0,2,1
uber eats,3,0.014855622,0.022191076,0.031285033,109,1
grub hub,3,0.009817952,0.00981209,0.064075669,17,1
uber eats,3,0.014805207,0.022115766,0.031178861,109,3
grubhub guarantee,3,0.024806802,0,0.067969918,2,1
ice cold,3,0.082358538,0,0,3,1
uber eats,3,0.014732734,0.022007507,0.031026237,109,1
love doordash,2,0,0.089765376,0,1,2
love grubhub,3,0,0.028604835,0,1,1
loyal customer,3,0.0051505,0.030145108,0,8,2
bank account,3,0.007091882,0.034737146,0,3,3
one accept,3,0.004071561,0.008888944,0,2,1
delivery address,3,0,0.035000218,0,2,3
next order,3,0.008141666,0.006517393,0.053539027,5,1
driver pick,3,0.013558404,0.035520495,0,2,1
do anything,3,0.015278913,0.012168695,0.044576077,18,1
uber eats,3,0.014556327,0.021743995,0.030654737,109,2
missing item,3,0.022686486,0.00207369,0.006675265,20,1
be deliver,3,0.003077444,0.01388747,0.053400403,10,3
customer service,3,0.02676641,0.010507759,0.040602162,115,2
missing item,3,0.02262094,0.002067698,0.006655978,20,2
priority delivery,3,0.022222611,0.008821076,0.033212349,4,2
uber eats,3,0.014465714,0.021608638,0.030463911,109,2
be deliver,3,0.003060355,0.013810353,0.05310387,10,2
delivery instruction,3,0.026918306,0.003917831,0.044253225,3,1
have wait,3,0,0.017611497,0,1,3
promo code,3,0,0.025701529,0.044092679,3,1
significant amount,2,0,0.065854264,0,1,3
customer service,3,0.026471305,0.010391909,0.040154515,115,2
wrong place,3,0.008025405,0,0,1,1
uber eats,3,0.014351711,0.021438343,0.030223827,109,2
first time,3,0.000475275,0.028874345,0,16,1
customer service,3,0.026402794,0.010365014,0.04005059,115,3
make sure,2,0,0.05984185,0,7,3
uber eats,3,0.014330876,0.021407219,0.03017995,109,3
parking lot,3,0.005325707,0.010658053,0.043776846,3,2
local restaurant,3,0,0.032691544,0,2,3
uber eats,3,0.014274175,0.02132252,0.030060541,109,3
quality control,3,0.011958517,0,0.065531979,2,2
many time,2,0,0.065627327,0,7,3
customer service,3,0.026136807,0.010260594,0.039647112,115,3
take advantage,3,0.006155404,0.043194675,0.065053134,4,1
uber eats,3,0.014165822,0.021160665,0.029832357,109,1
customer service,3,0.026081053,0.010238707,0.039562538,115,3
door dash,3,0.003746654,0.02867914,0.02311439,28,3
wasted time,3,0.002505236,0.01002719,0,2,1
other day,3,0.006560572,0,0,1,2
save money,3,0,0.017512725,0.032295865,4,3
menu item,3,0.001744134,0.014279086,0.043009898,3,1
wasted time,3,0.002496302,0.009991434,0,2,1
job do,3,0,0.034212941,0,1,1
actual price,2,0,0.056969382,0,1,2
door dash,3,0.003725152,0.028514544,0.022981732,28,3
customer service,3,0.025800744,0.010128665,0.039137335,115,2
grubhub decide,3,0,0.006098949,0,1,3
uber eats,3,0.014005183,0.020920704,0.02949406,109,1
uber eats,3,0.013983939,0.020888971,0.029449322,109,2
estimated delivery,3,0.008590928,0.026712417,0.025678792,5,2
delivery fee,3,0.002783199,0.007527781,0.050241116,23,2
shake shack,3,0.010394864,0.011346921,0.042722439,3,1
customer service,3,0.025685401,0.010083385,0.038962371,115,1
do anything,3,0.014626638,0.011649199,0.042673073,18,1
do anything,3,0.014623704,0.011646862,0.042664511,18,3
timely manner,3,0.001853709,0.030592999,0.021332256,6,3
real human,3,0,0.026558286,0,3,3
customer service,3,0.025529166,0.010022051,0.038725378,115,3
ur food,3,0.011065337,0.008649573,0.041043177,31,1
customer service,3,0.025499287,0.010010321,0.038680053,115,1
customer service,3,0.025497133,0.010009476,0.038676786,115,2
be deliver,3,0.002921585,0.013184128,0.050695898,10,1
only reason,3,0,0.016035159,0.036192197,7,3
customer service,3,0.025400554,0.009971562,0.038530285,115,3
be lazy,3,0.038489284,0,0,1,3
loyal customer,3,0.004820844,0.028215683,0,8,2
door dash,3,0.003644382,0.027896287,0.022483438,28,3
delivery person,3,0.030595432,0.008813266,0.020957649,6,1
use uber,3,0,0.03334857,0,1,3
cold food,3,0.065625254,0,0,2,3
few minute,3,0.01716907,0.001189941,0,4,3
missing item,3,0.021311724,0.001948028,0.006270755,20,2
ur food,3,0.010885547,0.008509035,0.040376307,31,2
customer service,3,0.025089971,0.009849635,0.038059158,115,1
delivery person,3,0.030403427,0.008757958,0.020826127,6,3
gift card,3,0.010504248,0.007012136,0.062471115,14,3
door dash,3,0.00361645,0.027682474,0.022311112,28,3
find other,3,0.018918394,0,0,1,2
business practice,3,0,0.041299996,0,1,2
be fair,3,0.012611582,0.037169996,0,2,1
bad experience,3,0.037786522,0.010999295,0,3,2
debit card,3,0.022433341,0.005735345,0,8,3
contact support,3,0.004063438,0.017405313,0.054968678,9,3
business model,3,0.018777622,0,0.061740167,2,1
different location,3,0.003125638,0,0.061661927,2,1
take advantage,3,0.005831346,0.040920645,0.061628342,4,2
ur food,3,0.010719449,0.008379199,0.039760221,31,2
customer service,3,0.02472986,0.009708265,0.037512904,115,2
uber eats,3,0.013423262,0.020051441,0.02826857,109,1
customer service,3,0.024728713,0.009707815,0.037511164,115,3
gift card,3,0.010362059,0.006917217,0.061625483,14,3
hour late,3,0.015277018,0.000135885,0.046045967,8,1
be deliver,3,0.002827826,0.012761027,0.049068978,10,3
bank account,3,0.006466986,0.031676307,0,3,3
lot more,2,0,0.081453361,0,1,1
uber eats,3,0.013314018,0.019888254,0.028038509,109,2
customer service,3,0.024513622,0.009623376,0.037184891,115,2
delivery apps,3,0.006809972,0.022244758,0.020355409,6,2
multiple occasion,3,0.009162508,0.000655312,0.040710819,3,1
contact support,3,0.004007413,0.017165337,0.054210798,9,2
get food,3,0.022913778,0.014852467,0.020283766,6,1
horrible service,3,0.059175063,0,0,1,3
wrong address,3,0.043345032,0.002761609,0,10,1
have trouble,3,0.0295702,0,0,1,1
front door,3,0.018481375,0.008573979,0.030383058,4,3
customer service,3,0.0243551,0.009561145,0.036944428,115,2
double check,3,0,0.013674186,0.060681039,6,2
payment method,3,0,0.016586727,0.048544831,5,2
first place,3,0.004609346,0.02683473,0,4,3
customer service,3,0.024261275,0.009524312,0.036802104,115,2
missing item,3,0.020516247,0.001875316,0.006036694,20,3
delivery service,3,0.018738662,0.026935493,0,9,3
ur food,3,0.010454604,0.008172174,0.038777866,31,2
card information,3,0.037208386,0,0,1,2
last order,3,0.00182613,0.029900755,0,2,2
same exact,3,0.0121742,0.010262234,0,3,2
go grab,3,0,0.027617469,0,1,1
different driver,3,0,0.019902876,0.059949261,2,2
customer service,3,0.024045961,0.009439785,0.036475492,115,3
customer service,3,0.024024255,0.009431264,0.036442567,115,2
uber eats,3,0.013038151,0.019476169,0.027457551,109,1
many review,3,0,0.044491455,0,2,2
take long,3,0,0.039724514,0,1,3
uber eats,3,0.013020902,0.019450403,0.027421226,109,1
full amount,3,0,0.036258524,0,7,3
uber eats,3,0.012985168,0.019397023,0.027345971,109,1
customer service,3,0.023907773,0.009385537,0.036265875,115,2
make sure,2,0,0.[phone],0,7,2
treat customer,3,0.[phone],0.02635078,0.[phone],3,1
phone number,3,0,0.[phone],0.[phone],3,2
customer service,3,0.[phone],0.009344995,0.03610922,115,2
be grateful,2,0,0.098473622,0,1,1
business day,3,0.013429273,0.018694372,0.053847539,11,1
uber eats,3,0.01289312,0.019259524,0.027152123,109,1
do anything,3,0.013525696,0.010772368,0.039461086,18,1
date night,3,0.01708309,0,0,1,3
own food,3,0,0.036641123,0,2,1
ad be,3,0.005746168,0,0.094466006,5,3
multiple time,3,0.011584738,0.003206688,0.032196111,11,1
cold food,3,0.061752365,0,0,2,2
good experience,2,0,0.049626183,0,2,3
delivery apps,3,0.006571384,0.02146541,0.019642255,6,3
credit card,3,0.006113461,0.009547555,0.03676984,16,2
food sit,3,0,0.011452706,0.058831388,2,1
parking lot,3,0.004771453,0.009548854,0.039220925,3,3
long day,3,0.007154356,0,0,1,3
extra fee,3,0,0.01903305,0.039205456,6,2
only reason,3,0,0.014888743,0.033604676,7,2
customer service,3,0.023584195,0.009258509,0.035775036,115,3
front door,3,0.017875273,0.008292793,0.029386637,4,3
previous order,3,0.000475287,0,0,1,3
menu option,3,0.015446818,0.010376356,0,2,3
credit card,3,0.006085623,0.00950408,0.036602406,16,2
payment method,3,0,0.016005389,0.046843413,5,3
uber eats,3,0.01275429,0.019052141,0.026859755,109,3
be ready,2,0,0.060243667,0,2,1
uber eats,3,0.012726965,0.019011324,0.026802211,109,2
taco bell,3,0.011405012,0.007328697,0,3,3
promo code,3,0,0.022611983,0.038792359,3,2
most people,3,0,0.014166771,0.058188538,2,1
first thing,3,0.003279138,0.023161285,0,5,3
wrong address,3,0.041402348,0.002637836,0,10,1
wrong address,3,0.041395857,0.002637422,0,10,3
follow simple,3,0,0.007878385,0,3,3
grub hub,3,0.008348288,0.008343303,0.054484081,17,1
re order,3,0.006779054,0.005488968,0.051436833,9,1
convenience store,3,0.040589272,0,0,1,2
uber eats,3,0.012578109,0.018788966,0.026488731,109,2
grub hub,3,0.00832389,0.00831892,0.054324854,17,3
customer service,3,0.023161606,0.009092612,0.035134009,115,3
uber eats,3,0.012545647,0.018740475,0.026420367,109,2
ur food,3,0.010018145,0.007831002,0.037158968,31,1
food come,3,0.070069356,0,0,1,2
gift card,3,0.00968097,0.006462554,0.057574897,14,3
more money,2,0,0.089159215,0,1,1
free delivery,2,0,0.061112833,0,2,2
customer service,3,0.023080188,0.00906065,0.035010505,115,2
be nice,2,0,0.067586122,0,6,1
day go,3,0,0.003814819,0,1,3
missing item,3,0.019488308,0.001781356,0.005734234,20,3
couple time,3,0,0.005071347,0.057282584,2,3
grub hub,3,0.008260787,0.008255855,0.05391302,17,1
speak english,3,0.002901224,0.022802002,0,2,2
customer service,3,0.022956294,0.009012012,0.034822569,115,2
delivery fee,3,0.002479527,0.006706434,0.044759368,23,1
add menu,3,0.006942058,0.011366812,0,2,2
food delivery,3,0.056082828,0.007100189,0,3,2
full time,3,0,0.036595671,0,2,1
only thing,3,0.005780195,0.00906817,0.019005081,6,2
support number,3,0.020808704,0,0.057015243,2,3
debit card,3,0.020584048,0.005262552,0,8,3
uber eats,3,0.012414296,0.018544265,0.02614375,109,3
gift card,3,0.00955731,0.006380005,0.056839462,14,3
shake shack,3,0.009209597,0.010053096,0.037851042,3,1
escalation team,3,0.012267931,0.012554569,0.037815497,3,2
few time,3,0.010728577,0.01296597,0,3,1
bad experience,3,0.034484713,0.01003817,0,3,3
menu item,3,0.001529814,0.012524465,0.037724821,3,2
door dash,3,0.003275832,0.025075182,0.020209725,28,2
same exact,3,0.011451435,0.00965298,0,3,3
provide proof,3,0,0.0013383,0.056435115,2,2
customer service,3,0.022645952,0.00889018,0.034351809,115,2
error message,3,0.013729031,0,0.056425719,2,1
countless time,3,0,0.001248202,0.075193956,3,2
customer service,3,0.022617237,0.008878907,0.034308251,115,3
uber eats,3,0.012277109,0.018339337,0.025854842,109,1
credit card,3,0.005856504,0.009146258,0.035224352,16,2
delivery fee,3,0.002440351,0.006600473,0.044052173,23,2
make sure,2,0,0.051193987,0,7,3
full refund,3,0.003913068,0.021891246,0,7,1
expect customer,3,0.045626068,0,0,1,1
hard earn,3,0,0.004799303,0,1,1
make sure,2,0,0.050928178,0,7,3
contact support,3,0.003679285,0.015759833,0.049771997,9,3
hour late,3,0.013933039,0.000123931,0.041995123,8,2
uber eats,3,0.012138934,0.018132933,0.025563854,109,1
get home,2,0,0.074007341,0,1,2
same issue,3,0,0.028862863,0,1,1
customer service,3,0.022341342,0.008770599,0.033889744,115,1
google map,3,0.006770112,0.044341082,0,2,1
follow instruction,3,0.033098325,0,0.055649729,2,2
full refund,3,0.003866208,0.021629093,0,7,3
customer service,3,0.022311328,0.008758816,0.033844215,115,1
dollar order,3,0,0.029534949,0,1,3
be happy,2,0,0.117960142,0,1,2
dollar coupon,2,0.011186185,0.073725089,0,2,1
customer service,3,0.02225276,0.008735824,0.033755373,115,2
uber eats,3,0.012059699,0.018014573,0.025396989,109,1
re open,3,0.004483597,0.004684343,0.018427388,6,3
contact support,3,0.003623655,0.01552155,0.049019462,9,1
delivery instruction,3,0.02236313,0.003254847,0.036764596,3,1
cover cost,3,0.023898482,0,0,1,1
loyal customer,3,0.004219048,0.024693458,0,8,2
customer service,3,0.022099402,0.00867562,0.033522744,115,1
only reason,3,0,0.013943109,0.031470331,7,2
take advantage,3,0.005201947,0.036503927,0.054976565,4,1
front door,3,0.016679571,0.007738076,0.027420923,4,3
customer service,3,0.021931917,0.00860987,0.033268684,115,2
gift card,3,0.009190119,0.006134886,0.054655694,14,1
multiple occasion,3,0.008191492,0.000585864,0.036396407,3,1
re order,3,0.006393481,0.005176771,0.04851125,9,2
solve problem,3,0.00948387,0,0,1,3
delivery driver,3,0.005532258,0.025692996,0.039686988,11,3
business day,3,0.012356788,0.017201407,0.049547181,11,3
first thing,3,0.003074128,0.021713252,0,5,1
liquor store,3,0,0.041315113,0,1,3
grubhub guarantee,3,0.019862929,0,0.[phone],2,3
cart total,3,0,0.[phone],0,1,2
phone number,3,0,0.[phone],0.[phone],3,1
suspicious activity,3,0.[phone],0,0,2,2
gift card,3,0.009133928,0.006097375,0.054321514,14,1
be prepared,3,0.047894641,0,0,2,2
be careful,3,0.012940514,0,0,3,2
uber eats,3,0.011795377,0.017619734,0.024840344,109,3
first time,3,0.000390487,0.023723194,0,16,2
lunch break,3,0,0.005947328,0.071655564,3,2
please fix,3,0,0.004920785,0,1,2
uber cash,3,0.003368724,0.005456583,0.042875798,5,1
re order,3,0.006277544,0.005082897,0.047631564,9,3
customer service,3,0.021502479,0.008441284,0.032617267,115,3
fast delivery,3,0,0.030836242,0,1,2
last order,3,0.001629747,0.026685209,0,2,2
other apps,3,0.00938001,0.001185671,0,5,2
multiple time,3,0.010513925,0.002910284,0.029220126,11,2
business bureau,2,0,0.070997927,0,1,2
ur food,3,0.009295268,0.007265942,0.034477696,31,1
new driver,3,0.009491152,0.0082169,0,3,2
confirm order,3,0.042093843,0,0.053231957,2,3
wrong item,3,0.035617867,0,0,1,1
bad luck,3,0.034530789,0,0,2,1
uber eats,3,0.011592383,0.017316504,0.02441285,109,3
first thing,3,0.002998742,0.021180784,0,5,3
gift card,3,0.008925509,0.005958244,0.053081999,14,2
uber eats,3,0.011554397,0.017259763,0.024332855,109,1
ur food,3,0.009226597,0.007212263,0.034222984,31,2
wrong house,3,0.064519048,0,0,3,2
need help,3,0,0.035192896,0.053002092,2,1
customer service,3,0.021268369,0.008349379,0.032262143,115,3
next day,3,0.006313678,0.009384772,0.035334728,3,1
large amount,3,0.003987172,0,0,1,3
accept cash,3,0,0.035153628,0,1,1
missing item,3,0.017976163,0.001643136,0.005289301,20,1
customer service,3,0.021209155,0.008326133,0.032172321,115,1
ice cream,3,0,0.002339661,0.070472704,3,3
missing item,3,0.017963086,0.001641941,0.005285453,20,1
debit card,3,0.019061682,0.004873341,0,8,3
credit card,3,0.005484414,0.008565156,0.032986393,16,3
business day,3,0.011952039,0.016637972,0.047924254,11,3
specific instruction,3,0.00668051,0,0.052716679,2,2
door dash,3,0.003047133,0.023324583,0.018798804,28,1
ice cold,3,0.064035534,0,0,3,3
grub hub,3,0.00758273,0.007578202,0.049487763,17,3
door dash,3,0.003041036,0.023277914,0.01876119,28,2
horrible experience,3,0.127814815,0,0,1,1
partial refund,3,0.017041975,0,0,1,1
business model,3,0.015976593,0,0.05253048,2,2
uber eats,3,0.01143935,0.017087906,0.024090572,109,1
door dash,3,0.003040232,0.023271761,0.018756231,28,3
delivery apps,3,0.005856631,0.01913067,0.017505815,6,2
gift card,3,0.008820033,0.005887834,0.052454709,14,3
best app,2,0,0.069502403,0,1,1
correct order,3,0,0.017347791,0.052253116,2,2
low quality,3,0,0.009241971,0,1,2
customer service,3,0.020944744,0.008222333,0.031771234,115,1
uber eats,3,0.011364882,0.016976668,0.023933747,109,2
missing item,3,0.017732335,0.001620849,0.005217557,20,1
business day,3,0.011829358,0.016467192,0.047432336,11,3
most other,3,0,0.030420146,0,1,2
re open,3,0.004212638,0.004401252,0.017313759,6,3
customer service,3,0.020824025,0.008174942,0.031588114,115,3
door dash,3,0.003004131,0.022995416,0.018533506,28,3
uber eats,3,0.011294684,0.016871808,0.023785916,109,1
customer service,3,0.020807387,0.00816841,0.031562876,115,3
free delivery,2,0,0.055088169,0,2,1
business day,3,0.011728417,0.016326676,0.047027592,11,1
only thing,3,0.005237322,0.008216491,0.017220132,6,1
taco bell,3,0.010125089,0.006506237,0,3,1
follow instruction,3,0.030693712,0,0.051606744,2,2
many other,3,0,0.034746987,0,4,3
business day,3,0.011662326,0.016234674,0.046762588,11,3
tip amount,2,0,0.06821647,0,1,2
own risk,3,0.00746381,0.011368485,0,2,3
ur food,3,0.008932151,0.006982101,0.033130836,31,1
true cost,3,0.00761668,0.02433818,0,3,2
get refunded,3,0,0.011820248,0.050862367,2,1
hidden fee,3,0,0.003207199,0,1,3
grub hub,3,0.00731395,0.007309583,0.047733602,17,1
delivery driver,3,0.005141559,0.023878508,0.036884218,11,2
push notification,3,0,0.032552325,0,2,3
person deliver,3,0.020541979,0,0,1,2
customer service,3,0.020287361,0.007964262,0.030774045,115,3
take care,3,0,0.03987217,0,1,2
next order,3,0.006146323,0.004920124,0.040417792,5,2
get rid,3,0,0.033546297,0,1,3
uber eats,3,0.010999417,0.016430742,0.023164101,109,3
uber eats,3,0.010983778,0.016407381,0.023131166,109,2
uber eats,3,0.010971289,0.016388725,0.023104864,109,2
support number,3,0.018382897,0,0.050368604,2,2
chicken sandwich,3,0,0.024294512,0,1,2
bank account,3,0.00530437,0.025981631,0,3,1
hour late,3,0.012507123,0.000111247,0.037697315,8,2
different place,3,0.004258518,0,0.075394631,4,2
be great,2,0,0.100088269,0,3,2
customer service,3,0.020124295,0.007900247,0.030526689,115,2
door dash,3,0.002903057,0.022221737,0.017909948,28,3
go get,3,0,0.002685455,0.066859727,3,2
driver drop,3,0,0.033295677,0.050144795,2,2
many time,2,0,0.050381966,0,7,2
dash pas,3,0.011294225,0.013410418,0.01768088,17,3
couple time,3,0,0.004428766,0.050024412,2,3
food arrive,3,0.026364055,0,0,2,2
few minute,3,0.013689029,0.000948749,0,4,1
delivery window,3,0.009119911,0.006636797,0,2,1
multiple time,3,0.009805516,0.002714194,0.027251327,11,2
final straw,3,0.042535946,0,0,2,3
customer experience,3,0.028453751,0.013266222,0,3,1
re open,3,0.004038432,0.004219246,0.016597779,6,3
business day,3,0.011289253,0.015715333,0.045266671,11,1
door dash,3,0.002875844,0.022013435,0.017742063,28,2
customer service,3,0.019934407,0.007825702,0.030238647,115,1
different delivery,3,0.010069902,0,0,1,3
something go,3,0.030207057,0.001648685,0,3,3
next door,3,0.030207057,0,0,1,3
multiple time,3,0.009719116,0.002690278,0.027011205,11,2
negative review,2,0,0.062370533,0,1,2
uber eats,3,0.0107618,0.016075794,0.022663693,109,1
someone el,3,0.003662305,0.014774559,0.009862835,10,2
customer service,3,0.019788504,0.007768425,0.030017325,115,1
