feature,cluster,feature_dissatisfaction,feature_satisfaction,feature_neutral,feature_frequency,survey
someone el,3,0.003659152,0.014761839,0.009854344,10,3
ur food,3,0.008511124,0.006652991,0.031569175,31,3
uber eats,3,0.010658416,0.015921361,0.022445973,109,2
complete opposite,3,0,0.010273151,0,2,3
double check,3,0,0.010974605,0.048701283,6,2
wrong location,3,0.059114012,0,0,1,2
debit card,3,0.017549472,0.004486727,0,8,1
something go,3,0.029557006,0.001613205,0,3,3
other apps,3,0.008508195,0.00107547,0,5,1
dash pas,3,0.010941533,0.012991643,0.017128748,17,1
be able,3,0.00245681,0.034513475,0,8,1
many issue,3,0,0.024666761,0,3,3
door dash,3,0.002802789,0.021454226,0.017291361,28,1
customer satisfaction,3,0,0.008027259,0,1,1
uber eats,3,0.010533265,0.015734412,0.022182412,109,3
first time,3,0.000349302,0.021221139,0,16,1
correct address,3,0.001645504,0.001764139,0.048306788,4,1
last time,3,0.01134797,0.000533936,0.032165285,6,3
front door,3,0.014655517,0.006799066,0.024093415,4,3
real human,3,0,0.019997254,0,3,3
true cost,3,0.007159275,0.022876598,0,3,1
debit card,3,0.017374574,0.004442012,0,8,3
be punish,2,0,0.063715386,0,1,2
uber eats,3,0.010447829,0.01560679,0.02200249,109,2
door dash,3,0.002776716,0.021254651,0.01713051,28,1
customer service,3,0.019228157,0.007548448,0.02916733,115,3
big deal,3,0.010220754,0,0.031903939,3,1
second time,3,0.005821948,0,0.063807877,6,2
only reason,3,0,0.012056208,0.027211497,7,3
long time,3,0.011769595,0.00947771,0,3,3
someone el,3,0.003531466,0.014246725,0.009510477,10,1
timely manner,3,0.001372925,0.022658296,0.01579945,6,1
priority delivery,3,0.01585728,0.006294413,0.023699175,4,2
gift card,3,0.007969482,0.005320046,0.047396293,14,2
speak english,3,0.00240141,0.018873744,0,2,1
be nice,2,0,0.055712497,0,6,1
delivery driver,3,0.004802821,0.022305334,0.034454197,11,1
hour wait,3,0.00215946,0.011000465,0.023667426,4,3
uber eats,3,0.010310477,0.015401615,0.021713234,109,1
customer service,3,0.018972892,0.007448237,0.028780117,115,2
escalation team,3,0.010225925,0.010464852,0.031521081,3,3
loyal customer,3,0.003617707,0.021173897,0,8,3
first place,3,0.003590974,0.020905963,0,4,2
estimated delivery,3,0.006305674,0.019606705,0.018848032,5,2
leave review,2,0,0.099970193,0,1,2
payment method,3,0,0.012842556,0.037586663,5,1
business day,3,0.010626748,0.014793085,0.042610215,11,3
dasher do,3,0,0.004149609,0.046871237,2,3
customer service,3,0.018808215,0.00738359,0.028530318,115,3
customer service,3,0.018783902,0.007374045,0.028493437,115,2
save money,3,0,0.012673029,0.023370801,4,2
delivery address,3,0,0.024428969,0,2,2
grub hub,3,0.006721772,0.006717759,0.043868827,17,2
door dash,3,0.002698287,0.020654306,0.016646653,28,1
customer service,3,0.01870364,0.007342537,0.028371687,115,2
other time,3,0.010750196,0.022180056,0,2,3
double check,3,0,0.010491843,0.046558962,6,3
delivery instruction,3,0.018843167,0.002742533,0.030977837,3,1
last night,3,0.010552173,0.000548507,0.055760107,5,2
delivery service,3,0.014330602,0.02059922,0,9,2
door dash,3,0.002671647,0.020450389,0.016482303,28,1
inflated price,3,0.005457804,0,0,2,1
resolve issue,3,0,0.011489811,0,1,3
missing item,3,0.015620654,0.001427827,0.004596217,20,2
first time,3,0.000331884,0.020162899,0,16,2
customer service,3,0.018416856,0.007229953,0.027936663,115,2
uber eats,3,0.009968938,0.01489143,0.020993975,109,3
think uber,2,0,0.066752914,0,1,1
apple pay,3,0.002316366,0,0,1,1
order something,3,0,0.028316262,0,3,2
uber eats,3,0.009952562,0.014866968,0.020959488,109,2
re open,3,0.003699711,0.00386536,0.015205651,6,2
delivery driver,3,0.004605214,0.021387608,0.03303662,11,2
be fair,3,0.009184612,0.027069721,0,2,1
order detail,3,0.011021534,0,0,1,3
technical issue,3,0,0.030029943,0,1,3
wrong house,3,0.055020598,0,0,3,1
many option,2,0,0.093843571,0,1,3
be deliver,3,0.002081537,0.009393274,0.036119223,10,3
add menu,3,0.005475316,0.008965192,0,2,2
last night,3,0.010214673,0.000530963,0.05397668,5,1
customer service,3,0.018034256,0.007079755,0.027356294,115,1
add note,2,0,0.047746224,0,1,3
same price,3,0.003189383,0.004973565,0,3,2
customer service,3,0.018030115,0.007078129,0.027350012,115,3
uber eats,3,0.00974744,0.014560561,0.020527514,109,2
cancellation fee,3,0.013307786,0,0,1,2
get food,3,0.016850768,0.010922488,0.01491666,6,3
uber eats,3,0.009741095,0.014551082,0.02051415,109,2
recent order,3,0,0.025698308,0,1,3
uber eats,3,0.009725134,0.01452724,0.020480538,109,3
customer service,3,0.017915916,0.007033298,0.027176783,115,2
customer service,3,0.017892477,0.007024096,0.027141228,115,1
missing item,3,0.015151775,0.001384969,0.004458254,20,3
specific instruction,3,0.005635073,0,0.044467019,2,1
chat support,3,0,0.029517394,0,1,3
dash pas,3,0.009959683,0.011825824,0.015591682,17,3
uber eats,3,0.009607368,0.014351323,0.02023253,109,2
half hour,3,0.02503502,0,0,1,1
delivery driver,3,0.004470025,0.020759759,0.032066806,11,3
exact same,3,0,0.006379404,0,3,2
help center,3,0.010718074,0,0,1,3
delivery service,3,0.013678626,0.019662051,0,9,3
ur food,3,0.007662067,0.005989299,0.028419881,31,1
customer service,3,0.017664158,0.006934465,0.02679489,115,1
wrong address,3,0.031364804,0.001998322,0,10,3
uber eats,3,0.009569871,0.014295311,0.020153565,109,1
uber eats,3,0.009563344,0.014285561,0.020139818,109,2
ridiculous amount,3,0.035608491,0,0,1,1
door dash,3,0.00254029,0.019444903,0.015671916,28,3
business day,3,0.009939164,0.013835927,0.039853201,11,3
delivery service,3,0.013612704,0.019567293,0,9,2
few month,3,0.031929336,0,0,2,1
main issue,3,0,0.019363176,0,1,2
money spent,3,0.015913416,0,0,1,1
business day,3,0.009885607,0.013761372,0.039638452,11,1
door dash,3,0.002524135,0.019321241,0.015572249,28,1
right location,3,0.000402572,0,0,1,3
ice cream,3,0,0.001921942,0.057890625,3,3
missing item,3,0.014755986,0.001348791,0.004341797,20,2
late night,3,0.015812386,0.017404467,0,2,2
grub hub,3,0.006248017,0.006244286,0.040776921,17,3
whole day,3,0,0.012453241,0,2,3
door dash,3,0.002505328,0.019177285,0.015456225,28,3
ad be,3,0.00421196,0,0.06924389,5,2
payment method,3,0,0.011827321,0.034615347,5,3
past month,3,0.021872129,0,0,1,2
specialized team,3,0.001752456,0,0.057620132,3,2
customer service,3,0.017341101,0.006807641,0.026304843,115,2
follow simple,3,0,0.005855419,0,3,3
ur food,3,0.007491604,0.005856051,0.027787606,31,3
few year,3,0,0.028440585,0,1,2
customer service,3,0.01714273,0.006729766,0.026003931,115,2
grub hub,3,0.006160808,0.006157129,0.04020776,17,3
same exact,3,0.008648477,0.007290228,0,3,2
credit card,3,0.004432344,0.006922111,0.026658647,16,3
inedible food,3,0.010347068,0,0,1,3
customer service,3,0.017064413,0.006699021,0.025885131,115,3
customer service,3,0.01703486,0.006687419,0.025840302,115,1
uber eats,3,0.009183152,0.013717637,0.019339158,109,2
second time,3,0.005122643,0,0.056143575,6,2
be true,3,0,0.030725982,0,1,2
uber eats,3,0.009130564,0.013639082,0.019228411,109,2
gift card,3,0.00704832,0.004705122,0.041917936,14,3
many time,3,0,0.04214198,0,7,2
multiple time,3,0.008225958,0.002276968,0.022861446,11,1
timely manner,3,0.001212854,0.020016546,0.[phone],6,1
multiple time,3,0.[phone],0.[phone],0.[phone],11,1
phone number,3,0,0.[phone],0.[phone],3,3
be hard,3,0,0.[phone],0,1,3
only reason,3,0,0.010567892,0.023852287,7,2
credit card,3,0.004328287,0.006759601,0.026032784,16,1
get refunded,3,0,0.009670693,0.041612861,2,1
credit card,3,0.004321388,0.006748828,0.025991295,16,2
lunch break,3,0,0.004572742,0.055094044,3,2
uber eats,3,0.008987172,0.013424885,0.018926435,109,1
timely manner,3,0.001195113,0.019723743,0.013753209,6,1
door dash,3,0.002388518,0.018283147,0.014735582,28,3
uber eats,3,0.008985892,0.013422973,0.01892374,109,2
customer service,3,0.01651146,0.006481947,0.025046354,115,2
delivery fee,3,0.001783914,0.004824993,0.032202455,23,2
support system,3,0.050058415,0,0,1,2
double check,3,0,0.009257362,0.041080786,6,3
least get,3,0.029877389,0,0,1,1
delivery fee,3,0.00177455,0.004799666,0.032033418,23,3
customer service,3,0.016424788,0.006447922,0.02491488,115,2
most part,3,0,0.04322961,0,2,1
missing item,3,0.013901084,0.001270648,0.004090251,20,1
customer service,3,0.016391625,0.006434903,0.024864575,115,2
door dash,3,0.002362563,0.018084472,0.014575456,28,3
door dash,3,0.002358793,0.018055614,0.014552197,28,1
be great,2,0,0.080650667,0,3,1
make thing,2,0,0.053767111,0,1,2
uber eats,3,0.00880683,0.013155493,0.018546645,109,2
fix issue,3,0.02300455,0.001785708,0,2,3
full refund,3,0.002803738,0.015685216,0,7,2
re open,3,0.003255704,0.003401473,0.013380803,6,3
customer service,3,0.016100089,0.006320454,0.024422342,115,1
gift card,3,0.006728771,0.004491807,0.040017507,14,2
estimated delivery,3,0.005355198,0.016651318,0.016007003,5,2
have problem,3,0.00121709,0,0,1,3
uber eats,3,0.008716613,0.013020728,0.018356655,109,2
google map,3,0.004867995,0.031883099,0,2,3
one accept,3,0.00242794,0.005300626,0,2,3
mark deliver,3,0,0.014456252,0,1,2
customer service,3,0.016012898,0.006286225,0.024290082,115,3
dinner time,2,0,0.105763087,0,1,3
other fee,3,0.01339621,0,0,1,1
delivery driver,3,0.004035003,0.018739424,0.028946072,11,3
customer service,3,0.015926022,0.00625212,0.024158298,115,2
next order,3,0.004828352,0.003865089,0.031750906,5,3
company do,3,0.00964421,0.007770308,0.026424854,3,1
real person,3,0,0.013120424,0,4,2
whole meal,3,0.020035335,0,0,1,1
delivery service,3,0.012268739,0.017635439,0,9,1
elderly mother,3,0.012016672,0,0,1,3
payment method,3,0,0.010747776,0.031455813,5,3
dash pas,3,0.008864736,0.010525718,0.013877565,17,3
uber eats,3,0.008548193,0.012769145,0.018001972,109,3
bad luck,3,0.025452124,0,0,2,3
first order,3,0.006681182,0.018914943,0,5,2
incomplete order,3,0.012702568,0,0,1,1
only solution,3,0.009526926,0,0,1,1
time pass,3,0,0.016249201,0,1,3
customer service,3,0.015711989,0.006168097,0.023833631,115,1
someone elses,3,0,0.028490636,0,1,2
uber eats,3,0.008490487,0.012682945,0.017880447,109,1
uber eats,3,0.008456206,0.012631737,0.017808254,109,2
first order,3,0.006581066,0.018631507,0,5,3
uber eats,3,0.008416532,0.012572472,0.017724702,109,1
arrival time,3,0.000782312,0.010247565,0.02572216,3,2
extra fee,3,0,0.012487322,0.02572216,6,2
order arrives,2,0,0.052945753,0,1,2
customer service,3,0.015419416,0.00605324,0.023389824,115,3
re order,3,0.004501623,0.003644943,0.034156569,9,1
delivery fee,3,0.001665929,0.004505875,0.030072631,23,1
uber eats,3,0.008362922,0.012492391,0.017611803,109,2
missing item,3,0.012971409,0.00118567,0.003816703,20,3
star review,3,0,0.001900692,0.038167034,2,3
different place,3,0.003233685,0,0.057250551,4,3
next order,3,0.004616968,0.003695877,0.030360862,5,1
other person,3,0.004039847,0,0.037951078,2,1
luck next,3,0,0.025157875,0,1,2
be able,3,0.001920585,0.026980537,0,8,1
debit card,3,0.013652249,0.003490357,0,8,3
get food,3,0.014233924,0.009226278,0.012600174,6,1
full refund,3,0.002627801,0.014700957,0,7,1
menu option,3,0.00994591,0.006681137,0,2,3
multiple time,3,0.00739554,0.002047106,0.020553563,11,1
customer service,3,0.015057853,0.005911301,0.022841367,115,1
ur food,3,0.006481008,0.005066086,0.024039137,31,2
order direct,3,0,0.011531088,0,1,3
full refund,3,0.002574774,0.014404298,0,7,3
last night,3,0.008410927,0.000437204,0.044445269,5,1
customer service,3,0.014833637,0.00582328,0.022501252,115,1
only way,3,0.003935024,0,0,1,1
delivery driver,3,0.003744378,0.017389696,0.026861199,11,1
customer service,3,0.014764801,0.005796257,0.022396834,115,2
contact support,3,0.002417755,0.010356201,0.032706488,9,1
missing item,3,0.012402308,0.00113365,0.003649251,20,1
own food,3,0,0.02261531,0,2,2
exact same,3,0,0.005279897,0,3,2
dash pas,3,0.008227325,0.009768875,0.012879711,17,2
gift card,3,0.006122939,0.004087382,0.036414487,14,1
dash pas,3,0.008105833,0.009624619,0.012689516,17,3
delivery apps,3,0.004007492,0.013090463,0.011978631,6,3
be hot,3,0,0.023861098,0,1,2
missing item,3,0.012213135,0.001116359,0.003593589,20,3
gift card,3,0.005974555,0.003988328,0.035532015,14,1
uber eats,3,0.007722025,0.01153503,0.016262113,109,2
many time,3,0,0.035258227,0,7,2
support person,3,0.005688034,0.011641868,0,2,1
free trial,3,0.007568452,0.018625065,0,2,1
uber eats,3,0.007637365,0.011408567,0.016083825,109,1
customer service,3,0.01406977,0.005523406,0.021342536,115,1
only reason,3,0,0.00878202,0.019821482,7,1
timely manner,3,0.001004749,0.016582049,0.011562531,6,2
dash pas,3,0.007794977,0.009255518,0.012202879,17,3
re order,3,0.004050441,0.003279623,0.030733176,9,3
multiple item,3,0,0.022857843,0,1,1
ur food,3,0.005987772,0.004680533,0.022209642,31,1
customer service,3,0.013809507,0.005421234,0.020947741,115,2
delivery fee,3,0.001491992,0.004035426,0.02693281,23,2
right address,3,0,0.01145798,0,2,2
delivery driver,3,0.0034889,0.016203204,0.025028469,11,3
customer service,3,0.013679454,0.005370179,0.020750463,115,3
uber eats,3,0.007420392,0.011084456,0.015626893,109,1
countless time,3,0,0.000753997,0.045422169,3,2
other apps,3,0.005964979,0.000753997,0,5,2
be able,3,0.001726834,0.024258713,0,8,1
negative rating,3,0.008288805,0,0,1,3
full amount,3,0,0.020417524,0,7,2
delivery guy,3,0.01228543,0,0.03366172,2,3
owe money,3,0,0.017880855,0,1,2
promo code,3,0,0.013080896,0.022441147,3,1
calculate tip,3,0,0.039912622,0,1,1
dash pas,3,0.007588653,0.009010535,0.011879882,17,1
next thing,3,0.000846088,0,0,1,3
customer service,3,0.013395684,0.005258779,0.020320011,115,3
use grubhub,3,0.026238031,0,0,2,1
order arrive,3,0,0.000871687,0,1,2
customer service,3,0.01316982,0.00517011,0.019977395,115,2
service fee,3,0.002809655,0.013946729,0,3,1
pick ups,3,0,0.017433411,0,1,3
credit towards,3,0.004188387,0.005811137,0,2,3
take responsibility,3,0.011916368,0,0,1,2
regular basis,3,0,0.010752394,0,1,3
only reason,3,0,0.008192757,0.018491484,7,3
door dash,3,0.001873324,0.014339548,0.011557177,28,1
ur food,3,0.00557518,0.004358017,0.02067927,31,2
app crash,3,0.009399395,0,0.031996839,4,3
uber eats,3,0.006961048,0.010398295,0.014659542,109,1
few month,3,0.023323188,0,0,2,2
second time,3,0.003887198,0,0.042603239,6,2
uber eats,3,0.006959878,0.010396547,0.014657078,109,3
be nice,3,0,0.037576098,0,6,3
app crash,3,0.009386349,0,0.031952429,4,2
final straw,3,0.026686324,0,0,2,1
food arrive,3,0.016520105,0,0,2,2
uber eats,3,0.006825833,0.010196313,0.014374787,109,1
loyal customer,3,0.002399555,0.014044237,0,8,3
eat dinner,3,0.02278065,0,0,1,1
uber eats,3,0.006774921,0.010120262,0.01426757,109,3
star rating,3,0,0.020652304,0,1,3
uber eats,3,0.006750115,0.010083208,0.014215331,109,3
small percentage,3,0.005655064,0.004869816,0,2,2
quality control,3,0.005655064,0,0.030989421,2,1
dash pas,3,0.00698664,0.008295723,0.010937443,17,1
only thing,3,0.003141702,0.004928811,0.010329807,6,2
app crash,3,0.009103456,0,0.030989421,4,2
customer service,3,0.012396881,0.004866676,0.018804919,115,1
client do,3,0.052371434,0,0,1,1
customer service,3,0.012338853,0.004843896,0.018716896,115,2
uber eats,3,0.006697788,0.010005041,0.014105132,109,3
someone el,3,0.002278711,0.00919283,0.006136722,10,2
credit card,3,0.003188467,0.004979514,0.019177257,16,1
specialized team,3,0.00124428,0,0.040911483,3,3
complete opposite,3,0,0.006426473,0,2,2
uber eats,3,0.006638538,0.009916536,0.013980357,109,2
be nice,3,0,0.035073493,0,6,1
first time,3,0.000211612,0.01285606,0,16,2
customer service,3,0.011755623,0.004614935,0.017832189,115,2
real person,3,0,0.009573746,0,4,2
app crash,3,0.008486312,0,0.028888577,4,2
poor service,3,0.009631048,0,0,3,2
uber eats,3,0.006256844,0.009346367,0.013176532,109,1
delivery fee,3,0.001245338,0.003368294,0.022480309,23,3
company do,3,0.006989086,0.005631084,0.019149892,3,1
customer service,3,0.011440221,0.004491117,0.017353754,115,1
dash pas,3,0.006427589,0.007631924,0.010062261,17,1
door dash,3,0.001647022,0.012607292,0.01016104,28,1
uber eats,3,0.006197177,0.009257238,0.013050876,109,1
uber eats,3,0.006151348,0.009188779,0.012954363,109,1
make sure,3,0,0.025684366,0,7,2
someone el,3,0.002097274,0.008460876,0.005648102,10,2
dash pas,3,0.006366891,0.007559853,0.009967239,17,1
fix issue,3,0.016104477,0.001250096,0,2,1
re open,3,0.002290415,0.002392964,0.009413504,6,2
do anything,3,0.006453152,0.005139531,0.018827008,18,2
be miss,3,0.013662532,0,0,1,2
wrong order,3,0.020055956,0,0,2,3
whole hour,3,0,0.010462854,0,1,1
someone el,3,0.001977083,0.007975996,0.005324418,10,3
be deliver,3,0.001227376,0.005538737,0.021297672,10,2
different location,3,0.001349471,0,0.026622091,2,3
door dash,3,0.001541151,0.011796898,0.009507889,28,3
dollar coupon,3,0.005364149,0.03535364,0,2,1
extra fee,3,0,0.008521105,0.0175523,6,3
right address,3,0,0.008765897,0,2,2
menu price,3,0,0.002622277,0.02632845,2,3
ur food,3,0.004537736,0.003547066,0.016831219,31,3
uber eats,3,0.005663417,0.008459915,0.011926809,109,1
real person,3,0,0.008616612,0,4,1
customer service,3,0.010334828,0.00405717,0.015676975,115,2
grub hub,3,0.003714163,0.003711945,0.024240029,17,2
delivery fee,3,0.001116585,0.003020052,0.020156111,23,1
most part,3,0,0.027219252,0,2,2
uber eats,3,0.005571422,0.008322495,0.011733074,109,2
push notification,3,0,0.016417501,0,2,3
ur food,3,0.004448978,0.003477686,0.016502001,31,2
make sure,3,0,0.02326294,0,7,3
missing item,3,0.008538246,0.00078045,0.002512291,20,3
customer service,3,0.010081174,0.003957593,0.015292206,115,2
error message,3,0.005916416,0,0.024316214,2,3
debit card,3,0.008782181,0.002245267,0,8,3
single thing,3,0.005282515,0,0,1,1
other delivery,3,0.006951789,0.006054652,0,2,1
get food,3,0.00898856,0.005826289,0.007956865,6,3
delivery service,3,0.007412279,0.010654624,0,9,1
second time,3,0.002903996,0,0.031827461,6,1
different place,3,0.002022426,0,0.035805893,4,1
food bag,3,0,0.010942773,0,1,2
main reason,3,0,0.005260471,0,1,2
re order,3,0.002758098,0.002233219,0.020927379,9,3
other time,3,0.005410122,0.011162291,0,2,2
love uber,3,0,0.000230745,0,1,2
extra fee,3,0,0.0075918,0.01563806,6,1
customer service,3,0.009412724,0.003695177,0.014278229,115,2
uber eats,3,0.005109423,0.00763237,0.010760133,109,1
message say,3,0,0.028169474,0,1,3
dash pas,3,0.005217113,0.00619464,0.008167284,17,2
contact support,3,0.001511899,0.006476061,0.020452407,9,2
credit card,3,0.00239096,0.003734027,0.014380598,16,2
full time,3,0,0.014768476,0,2,2
only thing,3,0.002142303,0.003360919,0.007043819,6,3
extra fee,3,0,0.006839117,0.014087638,6,3
go get,3,0,0.001131674,0.028175276,3,2
be complete,3,0,0.033674617,0,1,2
credit card,3,0.002156186,0.003367373,0.01296853,16,2
first time,3,0.000149881,0.009105717,0,16,3
grub hub,3,0.002962154,0.002960385,0.019332135,17,2
live activity,3,0,0.011267368,0,1,1
ur food,3,0.003572734,0.002792742,0.013251867,31,3
customer service,3,0.008242329,0.003235712,0.012502848,115,2
delivery driver,3,0.002081259,0.009665815,0.014930415,11,3
menu price,3,0,0.002044692,0.020529321,2,1
door dash,3,0.001188441,0.009097043,0.0073319,28,2
customer service,3,0.008237885,0.003233968,0.012496108,115,2
only thing,3,0.002081259,0.003265151,0.006843107,6,1
inflated price,3,0.002424375,0,0,2,3
only problem,3,0,0.005580168,0.020497524,2,1
free trial,3,0.004424484,0.010888132,0,2,1
uber eats,3,0.00446477,0.006669398,0.009402534,109,1
grub hub,3,0.002955971,0.002954206,0.019291787,17,1
many time,3,0,0.020609679,0,7,3
ice cream,3,0,0.000840851,0.025327188,3,1
be deliver,3,0.000875757,0.003951999,0.015196313,10,2
delivery time,3,0.005648865,0.001504379,0.012663594,6,1
delivery option,3,0.005282056,0,0,1,2
delivery fee,3,0.000823527,0.002227412,0.014865958,23,2
full refund,3,0.001320514,0.007387475,0,7,3
arrival time,3,0.00038515,0.005045105,0.012663594,3,1
past couple,3,0.015020846,0,0,1,3
priority delivery,3,0.006354973,0.002522553,0.009497695,4,2